User-agent: *
Allow: /
Allow: /event
Allow: /eventos
Allow: /artists
Allow: /artist/
Allow: /productions
Allow: /production/
Allow: /blog
Allow: /agenda/
Disallow: /dashboard
Disallow: /feed
Disallow: /messages
Disallow: /notifications
Disallow: /moderation/
Disallow: /profile
Disallow: /user/
Disallow: /admin
Disallow: /agent
Disallow: /producer/
Disallow: /production/create
Disallow: /production/mine
Disallow: /production/edit/
Disallow: /production/*/coupons
Disallow: /artist/manage
Disallow: /event/create
Disallow: /event/manage
Disallow: /event/edit/
Disallow: /event/*/lineup
Disallow: /event/*/artist-claims
Disallow: /event/*/courtesies
Disallow: /event/*/participants
Disallow: /checkout/
Disallow: /purchases
Disallow: /ticket/
Disallow: /passes
Disallow: /checkin
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /email-verify
Disallow: /logout

Sitemap: https://cutinapp.petertecnet.com.br/sitemap.xml
